version 2
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 354 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7c700
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 314 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7c4e0
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 274 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7c2c0
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 234 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7c0a0
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 194 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7be80
instanceKlass  @bci com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker <init> (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;Lio/micrometer/core/instrument/MeterRegistry;)V 154 <appendix> argL0 ; # com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker$$Lambda+0x0000016a01b7bc60
instanceKlass io/micrometer/core/instrument/distribution/HistogramSnapshot
instanceKlass  @bci io/micrometer/core/instrument/distribution/TimeWindowMax poll (Ljava/util/concurrent/TimeUnit;)D 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/TimeWindowMax$$Lambda+0x0000016a01b7b430
instanceKlass java/util/function/DoubleSupplier
instanceKlass io/micrometer/core/instrument/util/TimeUtils$1
instanceKlass io/micrometer/core/instrument/util/TimeUtils
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 28 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000016a01b7add8
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 21 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000016a01b7ab90
instanceKlass io/micrometer/core/instrument/distribution/CountAtBucket
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 15 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000016a01b7a740
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 9 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000016a01b7a4f8
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000016a01b7a2b0
instanceKlass io/micrometer/core/instrument/distribution/ValueAtPercentile
instanceKlass io/micrometer/core/instrument/distribution/HistogramGauges
instanceKlass io/micrometer/core/instrument/distribution/TimeWindowMax
instanceKlass io/micrometer/core/instrument/distribution/NoopHistogram
instanceKlass io/micrometer/core/instrument/distribution/Histogram
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry timer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;Lio/micrometer/core/instrument/distribution/pause/PauseDetector;)Lio/micrometer/core/instrument/Timer; 12 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016a01b78da8
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry timer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;Lio/micrometer/core/instrument/distribution/pause/PauseDetector;)Lio/micrometer/core/instrument/Timer; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016a01b78760
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig$Builder
instanceKlass com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTracker
instanceKlass com/zaxxer/hikari/pool/PoolBase$MetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/metrics/IMetricsTracker
instanceKlass com/zaxxer/hikari/metrics/micrometer/MicrometerMetricsTrackerFactory
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 67 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x0000016a01b75688
instanceKlass  @bci io/micrometer/core/instrument/binder/system/DiskSpaceMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 30 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/DiskSpaceMetrics$$Lambda+0x0000016a01b75468
instanceKlass io/micrometer/core/instrument/binder/system/DiskSpaceMetrics
instanceKlass  @bci org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder$$Lambda+0x0000016a01b75000
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 130 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x0000016a01b77db0
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x0000016a01b77b88
instanceKlass  @bci io/micrometer/core/instrument/binder/system/ProcessorMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/ProcessorMetrics$$Lambda+0x0000016a01b77968
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 43 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x0000016a01b77748
instanceKlass io/micrometer/core/instrument/MeterRegistry$1
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry newTimeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 18 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016a01b77240
instanceKlass  @cpi io/micrometer/core/instrument/MeterRegistry 706 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b74c00
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 17 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000016a01b77000
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More timeGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/concurrent/TimeUnit;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/TimeGauge; 12 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000016a01b76ad0
instanceKlass io/micrometer/core/instrument/TimeGauge$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/system/UptimeMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 9 <appendix> argL0 ; # io/micrometer/core/instrument/binder/system/UptimeMetrics$$Lambda+0x0000016a01b76670
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 20 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics$$Lambda+0x0000016a01b76450
instanceKlass io/micrometer/core/instrument/StrongReferenceGaugeFunction
instanceKlass  @bci io/micrometer/core/instrument/Gauge builder (Ljava/lang/String;Ljava/util/function/Supplier;)Lio/micrometer/core/instrument/Gauge$Builder; 6 <appendix> argL0 ; # io/micrometer/core/instrument/Gauge$$Lambda+0x0000016a01b76000
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 2 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics$$Lambda+0x0000016a01b73da0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x0000016a01b73b80
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x0000016a01b73960
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 172 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000016a01b73738
instanceKlass  @cpi org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics 208 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b74800
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000016a01a50ec8
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x0000016a01a50ca8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 106 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000016a01b73518
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 73 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000016a01b732f8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000016a01b730d8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x0000016a01b72eb8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 309 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b72c98
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 278 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b72a78
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 247 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b72858
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 122 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b72638
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b72418
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 60 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x0000016a01b721f8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 69 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016a01b71fd0
instanceKlass  @cpi io/micrometer/core/instrument/distribution/TimeWindowMax 179 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b74400
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016a01b71db0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 293 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000016a01b71b88
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 275 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000016a01b71968
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 10 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016a01b71468
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016a01b70f58
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 106 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000016a01b70d38
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 59 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000016a01b70b18
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics lambda$bindTo$0 (Ljava/lang/management/MemoryPoolMXBean;)D 1 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000016a01b708f8
instanceKlass java/util/stream/Sink$OfDouble
instanceKlass java/util/function/DoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline collect (Ljava/util/function/Supplier;Ljava/util/function/ObjDoubleConsumer;Ljava/util/function/BiConsumer;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # java/util/stream/DoublePipeline$$Lambda+0x0000016a01a4fd48
